local_model,round,epoch,internal_epoch,average_loss,accuracy,correct_data,total_data
11,20,20,1,0.0012950809905305505,97.36434108527132,628,645
13,20,20,1,0.0011427967110648751,97.68392370572208,717,734
82,20,20,1,0.0015243414090946317,97.19495091164096,693,713
50,20,20,1,0.0022913040593266487,95.78059071729957,454,474
34,21,21,1,0.0006446979241445661,98.30508474576271,406,413
14,21,21,1,0.001549217849969864,97.6063829787234,367,376
74,21,21,1,0.0017786225071176887,96.76840215439856,539,557
55,21,21,1,0.0016002948395907879,97.74011299435028,346,354
58,21,21,1,0.0021233749575912952,97.10144927536231,268,276
53,21,21,1,0.0012362818233668804,97.83491204330176,723,739
36,21,21,1,0.0015224869130179286,96.61691542288557,971,1005
6,21,21,1,0.0014883283292874694,96.91056910569105,596,615
47,21,21,1,0.001217080163769424,97.29381443298969,755,776
92,21,21,1,0.001310210907831788,97.11846318036285,910,937
37,22,22,1,0.001661208225414157,96.86046511627907,833,860
43,22,22,1,0.0016754147363826632,96.07843137254902,392,408
17,22,22,1,0.001698447740636766,96.93548387096774,601,620
2,22,22,1,0.001228646608069539,98.54014598540147,540,548
66,22,22,1,0.0011762193171307445,98.03030303030303,647,660
6,22,22,1,0.0014473630581051111,96.58536585365853,594,615
38,22,22,1,0.0015144950011745095,97.09497206703911,869,895
45,22,22,1,0.0015369632747024298,97.77070063694268,614,628
81,22,22,1,0.00119126052595675,97.3920130399348,1195,1227
4,22,22,1,0.0016092367004603148,97.41641337386018,641,658
24,23,23,1,0.001687397132627666,95.51451187335093,362,379
38,23,23,1,0.0013540382497012615,97.54189944134079,873,895
54,23,23,1,0.0016211892943829298,96.53179190751445,501,519
10,23,23,1,0.0014796797186136246,97.30941704035875,868,892
11,23,23,1,0.0013734422391280532,97.20930232558139,627,645
80,23,23,1,0.0008466439321637154,98.60788863109049,425,431
73,23,23,1,0.0013851827243342996,97.80033840947546,578,591
7,23,23,1,0.0012218609917908907,97.60765550239235,408,418
72,23,23,1,0.0006309263408184052,98.63201094391245,721,731
14,23,23,1,0.0014803915983065963,97.87234042553192,368,376
99,24,24,1,0.0009557745070196688,98.93899204244032,373,377
73,24,24,1,0.0015847116010263562,97.96954314720813,579,591
12,24,24,1,0.0017154925735667348,97.06896551724138,1126,1160
93,24,24,1,0.00047627498861402273,98.87640449438202,616,623
25,24,24,1,0.001233151531778276,97.68160741885626,632,647
34,24,24,1,0.0005944368313066661,99.0314769975787,409,413
57,24,24,1,0.002921700244769454,94.16909620991254,323,343
69,24,24,1,0.0018139878520742059,96.484375,247,256
58,24,24,1,0.0014856200432404876,97.82608695652173,270,276
2,24,24,1,0.001201261067762971,98.90510948905109,542,548
4,25,25,1,0.001305340207181871,97.87234042553192,644,658
1,25,25,1,0.0020108064636588097,95.92105263157895,729,760
20,25,25,1,0.0021613198332488537,96.5034965034965,414,429
49,25,25,1,0.000882467778865248,97.62845849802372,494,506
57,25,25,1,0.0016187650617212057,96.7930029154519,332,343
51,25,25,1,0.0009400155977346003,98.06338028169014,557,568
27,25,25,1,0.0018766113789752126,95.75371549893843,451,471
43,25,25,1,0.0012061704182997346,96.81372549019608,395,408
0,25,25,1,0.0015295635676011443,96.55172413793103,420,435
45,25,25,1,0.0015826144954189658,97.45222929936305,612,628
25,26,26,1,0.0014199459692463279,97.06336939721793,628,647
8,26,26,1,0.0021897845435887575,96.05055292259084,608,633
12,26,26,1,0.0014363416703417897,97.41379310344827,1130,1160
74,26,26,1,0.0019104243256151676,97.30700179533214,542,557
55,26,26,1,0.0017410998698323965,97.17514124293785,344,354
26,26,26,1,0.0014604630414396524,96.57039711191335,535,554
62,26,26,1,0.0009368528262712061,98.10874704491725,415,423
65,26,26,1,0.001082848641090095,97.57412398921834,362,371
54,26,26,1,0.0014300075126811862,97.10982658959537,504,519
94,26,26,1,0.002147200983017683,97.33333333333334,146,150
68,27,27,1,0.0013590012677013874,97.97570850202429,484,494
33,27,27,1,0.0019120661308988929,95.98715890850723,598,623
58,27,27,1,0.0018695766339078546,97.46376811594203,269,276
73,27,27,1,0.0010522172087803483,98.13874788494078,580,591
10,27,27,1,0.00162096309941262,97.19730941704036,867,892
13,27,27,1,0.0011967950267717242,98.09264305177112,720,734
81,27,27,1,0.0006958373123779893,98.45150774246129,1208,1227
37,27,27,1,0.001280517317354679,98.0232558139535,843,860
94,27,27,1,0.0021085862535983324,96.66666666666667,145,150
61,27,27,1,0.0014776670141145587,97.42489270386267,681,699
57,28,28,1,0.0017694581765681505,95.91836734693877,329,343
60,28,28,1,0.0023998988326638937,96.7455621301775,327,338
92,28,28,1,0.0015924011822789907,96.69156883671292,906,937
23,28,28,1,0.0007102027884684503,98.97610921501706,290,293
39,28,28,1,0.0012440012069419026,98.0544747081712,252,257
79,28,28,1,0.0017298837192356586,95.6043956043956,174,182
86,28,28,1,0.0012828415492549539,97.2,243,250
63,28,28,1,0.0020915416534990072,95.83802024746907,852,889
99,28,28,1,0.0008932443452067673,98.93899204244032,373,377
97,28,28,1,0.0009823237778618932,98.15195071868584,478,487
37,29,29,1,0.0013572765747085214,97.44186046511628,838,860
44,29,29,1,0.0017426492413505912,96.90522243713733,501,517
52,29,29,1,0.0016686136368662119,96.04743083003953,243,253
88,29,29,1,0.0010123777901753783,98.11320754716981,520,530
25,29,29,1,0.0018957436550408602,97.06336939721793,628,647
28,29,29,1,0.0014235047856345773,97.60479041916167,489,501
8,29,29,1,0.002100281184539199,96.2085308056872,609,633
16,29,29,1,0.0012809504987671971,97.37704918032787,891,915
6,29,29,1,0.0011099481489509344,97.39837398373984,599,615
3,29,29,1,0.00131733319722116,97.72481040086673,902,923
23,30,30,1,0.0006586055969819427,98.97610921501706,290,293
44,30,30,1,0.0022094498854130507,96.5183752417795,499,517
27,30,30,1,0.0013611181639134884,96.60297239915074,455,471
86,30,30,1,0.0012585058575496078,98.0,245,250
37,30,30,1,0.001566938473843038,97.09302325581395,835,860
35,30,30,1,0.0005469706957228482,98.59719438877755,492,499
29,30,30,1,0.001036006142385304,98.10379241516966,983,1002
48,30,30,1,0.0007652780623175204,97.76785714285714,438,448
11,30,30,1,0.0013823717599734664,97.05426356589147,626,645
43,30,30,1,0.0016566572012379766,97.54901960784314,398,408
33,31,31,1,0.0020029519218951464,96.46869983948636,601,623
12,31,31,1,0.0020977549720555544,96.89655172413794,1124,1160
97,31,31,1,0.0008431511814706028,98.35728952772074,479,487
15,31,31,1,0.0010663141729310155,97.75561097256858,392,401
42,31,31,1,0.001014046953059733,97.88135593220339,231,236
73,31,31,1,0.0013407357037067413,98.13874788494078,580,591
20,31,31,1,0.0013583991676568985,97.66899766899768,419,429
90,31,31,1,0.002252105623483658,96.77891654465594,661,683
56,31,31,1,0.001692474470473826,96.93181818181819,853,880
54,31,31,1,0.0014482899568974972,97.30250481695568,505,519
24,32,32,1,0.0019761910662055016,96.30606860158312,365,379
38,32,32,1,0.001818098477087915,96.87150837988827,867,895
43,32,32,1,0.0009613530710339546,98.2843137254902,401,408
32,32,32,1,0.001834831084124744,97.44114636642784,952,977
62,32,32,1,0.0008709626854397357,98.3451536643026,416,423
8,32,32,1,0.001798776094801724,96.52448657187995,611,633
35,32,32,1,0.0005734715959988534,98.99799599198397,494,499
96,32,32,1,0.001520394580438733,97.32142857142857,654,672
27,32,32,1,0.0014613866806030273,96.39065817409767,454,471
41,32,32,1,0.0014106937451288104,96.53465346534654,585,606
58,33,33,1,0.0018244842067360878,97.82608695652173,270,276
86,33,33,1,0.0012037130072712898,97.6,244,250
89,33,33,1,0.0007510636933147907,98.57723577235772,485,492
17,33,33,1,0.0014031329192221165,97.58064516129032,605,620
80,33,33,1,0.0008431795868091285,98.60788863109049,425,431
63,33,33,1,0.0018331061583012342,96.73790776152981,860,889
26,33,33,1,0.0015069051878526807,96.75090252707581,536,554
90,33,33,1,0.001957370201125741,96.92532942898976,662,683
93,33,33,1,0.0004797654983121902,99.03691813804173,617,623
79,33,33,1,0.0017928235465660691,95.6043956043956,174,182
36,34,34,1,0.001378456363454461,97.81094527363184,983,1005
67,34,34,1,0.0015641801292076707,97.1943887775551,970,998
41,34,34,1,0.0013235611841082573,97.6897689768977,592,606
87,34,34,1,0.0012665364192798734,97.23404255319149,457,470
65,34,34,1,0.0010047550313174725,97.57412398921834,362,371
30,34,34,1,0.0015857124235481024,97.0,388,400
98,34,34,1,0.002011092845350504,95.59902200488997,782,818
25,34,34,1,0.0012895390391349792,97.21792890262752,629,647
54,34,34,1,0.001490227528847754,97.495183044316,506,519
52,34,34,1,0.0011794157326221466,97.62845849802372,247,253
46,35,35,1,0.0017803757218644023,96.61971830985917,686,710
6,35,35,1,0.0014653264079242945,96.91056910569105,596,615
35,35,35,1,0.0006203585071489215,98.79759519038076,493,499
17,35,35,1,0.0015513062244281173,97.41935483870968,604,620
20,35,35,1,0.0018991363467648625,96.73659673659674,415,429
77,35,35,1,0.0019033000571653247,96.26485568760611,567,589
44,35,35,1,0.0018813983770087361,96.71179883945842,500,517
8,35,35,1,0.002293985104188323,96.05055292259084,608,633
78,35,35,1,0.0010021071648225188,96.69966996699671,293,303
3,35,35,1,0.0014414318138733506,97.72481040086673,902,923
39,36,36,1,0.0012442937586456537,98.0544747081712,252,257
14,36,36,1,0.0014209776418283582,97.87234042553192,368,376
32,36,36,1,0.002057070843875408,96.21289662231321,940,977
4,36,36,1,0.0012985479552298784,97.87234042553192,644,658
30,36,36,1,0.0015505452174693346,97.25,389,400
65,36,36,1,0.0008816673653200269,98.11320754716981,364,371
23,36,36,1,0.0007772610406391323,98.63481228668942,289,293
3,36,36,1,0.0012795620132237673,97.50812567713976,900,923
98,36,36,1,0.0015288913855329156,97.06601466992664,794,818
88,36,36,1,0.0008661446627229452,98.11320754716981,520,530
71,37,37,1,0.0006847095210105181,98.55491329479769,1364,1384
2,37,37,1,0.001224629464559257,98.35766423357664,539,548
43,37,37,1,0.0012789778411388397,97.54901960784314,398,408
25,37,37,1,0.0014819204807281494,96.75425038639877,626,647
17,37,37,1,0.0015609493711963296,97.25806451612902,603,620
37,37,37,1,0.0012255980400368571,97.79069767441861,841,860
46,37,37,1,0.0018770871683955193,96.05633802816902,682,710
56,37,37,1,0.0013496234314516187,97.8409090909091,861,880
30,37,37,1,0.0013489571865648031,97.25,389,400
0,37,37,1,0.0017593939555808902,96.7816091954023,421,435
33,38,38,1,0.0016680362168699503,96.62921348314607,602,623
53,38,38,1,0.0010239736875519156,98.24086603518268,726,739
17,38,38,1,0.0014760616468265653,96.61290322580646,599,620
65,38,38,1,0.0008691332186572254,98.38274932614556,365,371
6,38,38,1,0.001089487923309207,97.5609756097561,600,615
24,38,38,1,0.0016129463911056519,96.56992084432717,366,379
86,38,38,1,0.0013520580250769854,98.0,245,250
35,38,38,1,0.0005191414384171367,98.79759519038076,493,499
84,38,38,1,0.001670017489232123,96.95024077046548,1208,1246
85,38,38,1,0.0009925424819812179,97.6798143851508,421,431
60,39,39,1,0.001879650168120861,97.0414201183432,328,338
94,39,39,1,0.0017522573471069336,97.33333333333334,146,150
30,39,39,1,0.0013870837865397334,96.75,387,400
76,39,39,1,0.0014110993361100554,97.43589743589743,76,78
42,39,39,1,0.0011454656487330794,97.88135593220339,231,236
25,39,39,1,0.00118821335490793,97.06336939721793,628,647
16,39,39,1,0.0013201285619288683,97.92349726775956,896,915
95,39,39,1,0.00046484533231705427,98.67109634551495,594,602
52,39,39,1,0.0010841256007552147,97.23320158102767,246,253
59,39,39,1,0.0014220263110473752,97.23684210526315,739,760
52,40,40,1,0.0010581330861896276,98.02371541501977,248,253
81,40,40,1,0.0010994704207405448,98.12550937245314,1204,1227
77,40,40,1,0.0017597521655261517,96.60441426146011,569,589
21,40,40,1,0.0011771626304835081,98.07692307692307,306,312
10,40,40,1,0.0015109572559595108,96.74887892376681,863,892
8,40,40,1,0.0018732866737991571,96.52448657187995,611,633
40,40,40,1,0.0019148718565702438,98.57512953367875,761,772
54,40,40,1,0.0015527084469795227,96.72447013487476,502,519
46,40,40,1,0.0020025535486638546,95.91549295774648,681,710
30,40,40,1,0.0014863780234009027,97.25,389,400
78,41,41,1,0.0011507088784128428,97.6897689768977,296,303
9,41,41,1,0.0008681928738951683,97.93577981651376,427,436
74,41,41,1,0.0018867963226512074,96.76840215439856,539,557
89,41,41,1,0.0007337277638725936,98.3739837398374,484,492
4,41,41,1,0.000997720519080758,98.17629179331307,646,658
11,41,41,1,0.0014913392951712012,97.20930232558139,627,645
24,41,41,1,0.001782391918823123,96.04221635883906,364,379
43,41,41,1,0.001467428752221167,97.05882352941177,396,408
23,41,41,1,0.0007171796751208603,98.97610921501706,290,293
25,41,41,1,0.0012120225001126528,97.68160741885626,632,647
97,42,42,1,0.0009215761674568057,97.94661190965093,477,487
91,42,42,1,0.0009025097242556512,98.046875,251,256
57,42,42,1,0.0023659411817789078,95.91836734693877,329,343
72,42,42,1,0.0005007294239476323,99.17920656634746,725,731
15,42,42,1,0.001381525071337819,97.75561097256858,392,401
94,42,42,1,0.0018642847426235676,97.33333333333334,146,150
95,42,42,1,0.0008585971663706005,98.50498338870432,593,602
90,42,42,1,0.0016157864592969418,97.2181551976574,664,683
69,42,42,1,0.0016574806068092585,97.265625,249,256
20,42,42,1,0.0012704733526334167,97.66899766899768,419,429
81,43,43,1,0.001149944495409727,97.79951100244499,1200,1227
59,43,43,1,0.0016575453337281942,96.57894736842105,734,760
21,43,43,1,0.0011823504464700818,97.75641025641025,305,312
69,43,43,1,0.0015723829856142402,96.875,248,256
14,43,43,1,0.0011533837532624602,98.13829787234043,369,376
73,43,43,1,0.001075234031304717,97.80033840947546,578,591
28,43,43,1,0.0012960818130522966,97.80439121756487,490,501
22,43,43,1,0.0013062243815511465,96.91252144082333,565,583
72,43,43,1,0.0007279365672729909,98.22161422708618,718,731
97,43,43,1,0.0009131246479228139,98.15195071868584,478,487
37,44,44,1,0.0009470439981669188,97.90697674418605,842,860
50,44,44,1,0.0018634162843227386,96.41350210970464,457,474
42,44,44,1,0.0009315048228017986,97.88135593220339,231,236
52,44,44,1,0.0009803976863622665,98.02371541501977,248,253
75,44,44,1,0.0010099188657477498,97.95918367346938,672,686
62,44,44,1,0.0007976731867529452,98.81796690307328,418,423
43,44,44,1,0.0016767773777246475,97.54901960784314,398,408
87,44,44,1,0.0013416343135759234,97.23404255319149,457,470
26,44,44,1,0.001197261386550963,97.83393501805054,542,554
49,44,44,1,0.0010487196268513799,98.02371541501977,496,506
52,45,45,1,0.0013398778392001987,97.62845849802372,247,253
36,45,45,1,0.0013761797454208136,97.41293532338308,979,1005
55,45,45,1,0.0017450591549277306,96.89265536723164,343,354
83,45,45,1,0.00141470180824399,97.6905311778291,423,433
33,45,45,1,0.0016801301389932632,96.14767255216692,599,623
25,45,45,1,0.0012760283425450325,97.3724884080371,630,647
15,45,45,1,0.0009701278177089989,97.75561097256858,392,401
1,45,45,1,0.0017059167148545384,96.1842105263158,731,760
67,45,45,1,0.0015665910905227065,97.49498997995993,973,998
51,45,45,1,0.0010475832968950272,97.53521126760563,554,568
86,46,46,1,0.0012351444456726313,97.2,243,250
4,46,46,1,0.0010884541552513838,97.56838905775076,642,658
83,46,46,1,0.001144159585237503,98.38337182448036,426,433
32,46,46,1,0.0021980826277285814,95.49641760491299,933,977
48,46,46,1,0.0008839653455652297,97.99107142857143,439,448
45,46,46,1,0.001652211183682084,96.97452229299363,609,628
93,46,46,1,0.00046722826664336026,99.03691813804173,617,623
49,46,46,1,0.000770526472479105,97.82608695652173,495,506
72,46,46,1,0.0005592583911493421,98.7688098495212,722,731
81,46,46,1,0.0009610011475160718,98.2885085574572,1206,1227
27,47,47,1,0.0019619790837168694,96.81528662420382,456,471
30,47,47,1,0.0016214163042604923,97.0,388,400
33,47,47,1,0.0016589765436947346,96.62921348314607,602,623
42,47,47,1,0.000961851910687983,98.30508474576271,232,236
5,47,47,1,0.0016854590503498912,96.7741935483871,420,434
54,47,47,1,0.001733391429297626,96.72447013487476,502,519
88,47,47,1,0.0008705080836080015,98.30188679245283,521,530
44,47,47,1,0.001884371042251587,97.48549323017409,504,517
64,47,47,1,0.0017214297549799085,97.04797047970479,789,813
18,47,47,1,0.0018449433846399188,95.86056644880175,440,459
39,48,48,1,0.0012147349771112204,98.0544747081712,252,257
29,48,48,1,0.0010149191366508603,97.80439121756487,980,1002
91,48,48,1,0.0007656398229300976,98.046875,251,256
82,48,48,1,0.0017846692353487015,96.63394109396914,689,713
55,48,48,1,0.0018031103536486626,98.0225988700565,347,354
87,48,48,1,0.0009999772300943732,97.87234042553192,460,470
19,48,48,1,0.0013120535295456648,96.58536585365853,198,205
46,48,48,1,0.0017407764680683613,97.1830985915493,690,710
54,48,48,1,0.0014264483470469713,97.30250481695568,505,519
17,48,48,1,0.00141574302688241,97.74193548387096,606,620
3,49,49,1,0.0011592747177928686,97.72481040086673,902,923
34,49,49,1,0.0005518992547877133,99.0314769975787,409,413
32,49,49,1,0.0019645793363451958,96.11054247697032,939,977
5,49,49,1,0.0014749793335795403,97.6958525345622,424,434
77,49,49,1,0.0020536284428089857,97.45331069609507,574,589
14,49,49,1,0.0013746165204793215,97.87234042553192,368,376
40,49,49,1,0.0014596728142350912,96.76165803108809,747,772
92,49,49,1,0.0014109486946836114,97.54535752401281,914,937
76,49,49,1,0.004214678891003132,97.43589743589743,76,78
13,49,49,1,0.0012145387008786201,96.86648501362399,711,734
12,50,50,1,0.0015547431539744139,97.67241379310346,1133,1160
23,50,50,1,0.0007927340338937938,98.63481228668942,289,293
91,50,50,1,0.0006548101082444191,98.046875,251,256
51,50,50,1,0.0008607207564637065,98.41549295774648,559,568
53,50,50,1,0.0009827257599681616,98.51150202976996,728,739
87,50,50,1,0.0009740808163769543,97.87234042553192,460,470
54,50,50,1,0.002112494083121419,97.30250481695568,505,519
94,50,50,1,0.00165627954993397,97.33333333333334,146,150
75,50,50,1,0.0009813520591706038,98.39650145772595,675,686
11,50,50,1,0.002447895472869277,97.51937984496124,629,645
53,51,51,1,0.0010653828503564,97.9702300405954,724,739
28,51,51,1,0.0013696129899471998,97.60479041916167,489,501
20,51,51,1,0.0013067368417978287,97.43589743589743,418,429
99,51,51,1,0.0008295077132061124,98.93899204244032,373,377
87,51,51,1,0.0012783600250259042,97.23404255319149,457,470
18,51,51,1,0.002051300136372447,96.94989106753813,445,459
57,51,51,1,0.001650925842113793,96.20991253644316,330,343
43,51,51,1,0.0009633367299102247,97.05882352941177,396,408
29,51,51,1,0.0009684083051979542,97.90419161676647,981,1002
47,51,51,1,0.0011025239946320653,98.19587628865979,762,776
91,52,52,1,0.0005876862560398877,99.21875,254,256
77,52,52,1,0.0016430141404271126,97.11375212224108,572,589
93,52,52,1,0.00043771517812274396,99.19743178170144,618,623
49,52,52,1,0.001372645259834826,96.83794466403161,490,506
85,52,52,1,0.0005178509745746851,98.83990719257541,426,431
10,52,52,1,0.0013599562225863338,96.97309417040358,865,892
96,52,52,1,0.0013874996220692992,98.36309523809523,661,672
64,52,52,1,0.001495054573751986,97.41697416974169,792,813
26,52,52,1,0.0011526519665494561,97.65342960288808,541,554
29,52,52,1,0.0011881622485816479,97.70459081836327,979,1002
38,53,53,1,0.0014448091387748718,96.98324022346368,868,895
82,53,53,1,0.00168869667686522,97.19495091164096,693,713
26,53,53,1,0.001364486408419907,96.93140794223827,537,554
18,53,53,1,0.0017912882613018155,96.51416122004358,443,459
76,53,53,1,0.002537243999540806,97.43589743589743,76,78
79,53,53,1,0.0017087135929614305,95.6043956043956,174,182
97,53,53,1,0.0009268341236747801,97.94661190965093,477,487
39,53,53,1,0.0011119537521153688,98.0544747081712,252,257
45,53,53,1,0.0013164459960535169,97.61146496815286,613,628
94,53,53,1,0.00251200539059937,98.0,147,150
31,54,54,1,0.0009005249012261629,98.20359281437125,820,835
1,54,54,1,0.0017509732861071825,96.84210526315789,736,760
38,54,54,1,0.0013318413402885199,96.75977653631284,866,895
