model,epoch,average_loss,accuracy,correct_data,total_data
33,211,nan,0.0,0,9000
33,211,nan,0.0,0,9000
77,211,nan,0.0,0,9000
77,211,nan,0.0,0,9000
11,211,nan,0.0,0,9000
11,211,nan,0.0,0,9000
global,211,nan,0.0,0,9000
17,212,nan,0.0,0,9000
17,212,nan,0.0,0,9000
33,212,nan,0.0,0,9000
33,212,nan,0.0,0,9000
77,212,nan,0.0,0,9000
77,212,nan,0.0,0,9000
11,212,nan,0.0,0,9000
11,212,nan,0.0,0,9000
global,212,nan,0.0,0,9000
17,213,nan,0.0,0,9000
17,213,nan,0.0,0,9000
33,213,nan,0.0,0,9000
33,213,nan,0.0,0,9000
77,213,nan,0.0,0,9000
77,213,nan,0.0,0,9000
11,213,nan,0.0,0,9000
11,213,nan,0.0,0,9000
global,213,nan,0.0,0,9000
17,214,nan,0.0,0,9000
17,214,nan,0.0,0,9000
33,214,nan,0.0,0,9000
33,214,nan,0.0,0,9000
77,214,nan,0.0,0,9000
77,214,nan,0.0,0,9000
11,214,nan,0.0,0,9000
11,214,nan,0.0,0,9000
global,214,nan,0.0,0,9000
17,215,nan,0.0,0,9000
17,215,nan,0.0,0,9000
33,215,nan,0.0,0,9000
33,215,nan,0.0,0,9000
77,215,nan,0.0,0,9000
77,215,nan,0.0,0,9000
11,215,nan,0.0,0,9000
11,215,nan,0.0,0,9000
global,215,nan,0.0,0,9000
17,216,nan,0.0,0,9000
17,216,nan,0.0,0,9000
33,216,nan,0.0,0,9000
33,216,nan,0.0,0,9000
77,216,nan,0.0,0,9000
77,216,nan,0.0,0,9000
11,216,nan,0.0,0,9000
11,216,nan,0.0,0,9000
global,216,nan,0.0,0,9000
17,217,nan,0.0,0,9000
17,217,nan,0.0,0,9000
33,217,nan,0.0,0,9000
33,217,nan,0.0,0,9000
77,217,nan,0.0,0,9000
77,217,nan,0.0,0,9000
11,217,nan,0.0,0,9000
11,217,nan,0.0,0,9000
global,217,nan,0.0,0,9000
17,218,nan,0.0,0,9000
17,218,nan,0.0,0,9000
33,218,nan,0.0,0,9000
33,218,nan,0.0,0,9000
77,218,nan,0.0,0,9000
77,218,nan,0.0,0,9000
11,218,nan,0.0,0,9000
11,218,nan,0.0,0,9000
global,218,nan,0.0,0,9000
17,219,nan,0.0,0,9000
17,219,nan,0.0,0,9000
33,219,nan,0.0,0,9000
33,219,nan,0.0,0,9000
77,219,nan,0.0,0,9000
77,219,nan,0.0,0,9000
11,219,nan,0.0,0,9000
11,219,nan,0.0,0,9000
global,219,nan,0.0,0,9000
17,220,nan,0.0,0,9000
17,220,nan,0.0,0,9000
33,220,nan,0.0,0,9000
33,220,nan,0.0,0,9000
77,220,nan,0.0,0,9000
77,220,nan,0.0,0,9000
11,220,nan,0.0,0,9000
11,220,nan,0.0,0,9000
global,220,nan,0.0,0,9000
17,221,nan,0.0,0,9000
17,221,nan,0.0,0,9000
33,221,nan,0.0,0,9000
33,221,nan,0.0,0,9000
77,221,nan,0.0,0,9000
77,221,nan,0.0,0,9000
11,221,nan,0.0,0,9000
11,221,nan,0.0,0,9000
global,221,nan,0.0,0,9000
17,222,nan,0.0,0,9000
17,222,nan,0.0,0,9000
33,222,nan,0.0,0,9000
33,222,nan,0.0,0,9000
77,222,nan,0.0,0,9000
77,222,nan,0.0,0,9000
11,222,nan,0.0,0,9000
11,222,nan,0.0,0,9000
global,222,nan,0.0,0,9000
17,223,nan,0.0,0,9000
17,223,nan,0.0,0,9000
33,223,nan,0.0,0,9000
33,223,nan,0.0,0,9000
77,223,nan,0.0,0,9000
77,223,nan,0.0,0,9000
11,223,nan,0.0,0,9000
11,223,nan,0.0,0,9000
global,223,nan,0.0,0,9000
17,224,nan,0.0,0,9000
17,224,nan,0.0,0,9000
33,224,nan,0.0,0,9000
33,224,nan,0.0,0,9000
77,224,nan,0.0,0,9000
77,224,nan,0.0,0,9000
11,224,nan,0.0,0,9000
11,224,nan,0.0,0,9000
global,224,nan,0.0,0,9000
17,225,nan,0.0,0,9000
17,225,nan,0.0,0,9000
33,225,nan,0.0,0,9000
33,225,nan,0.0,0,9000
77,225,nan,0.0,0,9000
77,225,nan,0.0,0,9000
11,225,nan,0.0,0,9000
11,225,nan,0.0,0,9000
global,225,nan,0.0,0,9000
17,226,nan,0.0,0,9000
17,226,nan,0.0,0,9000
33,226,nan,0.0,0,9000
33,226,nan,0.0,0,9000
77,226,nan,0.0,0,9000
77,226,nan,0.0,0,9000
11,226,nan,0.0,0,9000
11,226,nan,0.0,0,9000
global,226,nan,0.0,0,9000
17,227,nan,0.0,0,9000
17,227,nan,0.0,0,9000
33,227,nan,0.0,0,9000
33,227,nan,0.0,0,9000
77,227,nan,0.0,0,9000
77,227,nan,0.0,0,9000
11,227,nan,0.0,0,9000
11,227,nan,0.0,0,9000
global,227,nan,0.0,0,9000
17,228,nan,0.0,0,9000
17,228,nan,0.0,0,9000
33,228,nan,0.0,0,9000
33,228,nan,0.0,0,9000
77,228,nan,0.0,0,9000
77,228,nan,0.0,0,9000
11,228,nan,0.0,0,9000
11,228,nan,0.0,0,9000
global,228,nan,0.0,0,9000
17,229,nan,0.0,0,9000
17,229,nan,0.0,0,9000
33,229,nan,0.0,0,9000
33,229,nan,0.0,0,9000
77,229,nan,0.0,0,9000
77,229,nan,0.0,0,9000
11,229,nan,0.0,0,9000
11,229,nan,0.0,0,9000
global,229,nan,0.0,0,9000
17,230,nan,0.0,0,9000
17,230,nan,0.0,0,9000
33,230,nan,0.0,0,9000
33,230,nan,0.0,0,9000
77,230,nan,0.0,0,9000
77,230,nan,0.0,0,9000
11,230,nan,0.0,0,9000
11,230,nan,0.0,0,9000
global,230,nan,0.0,0,9000
17,231,nan,0.0,0,9000
17,231,nan,0.0,0,9000
33,231,nan,0.0,0,9000
33,231,nan,0.0,0,9000
77,231,nan,0.0,0,9000
77,231,nan,0.0,0,9000
11,231,nan,0.0,0,9000
11,231,nan,0.0,0,9000
global,231,nan,0.0,0,9000
17,232,nan,0.0,0,9000
17,232,nan,0.0,0,9000
33,232,nan,0.0,0,9000
33,232,nan,0.0,0,9000
77,232,nan,0.0,0,9000
77,232,nan,0.0,0,9000
11,232,nan,0.0,0,9000
11,232,nan,0.0,0,9000
global,232,nan,0.0,0,9000
17,233,nan,0.0,0,9000
17,233,nan,0.0,0,9000
33,233,nan,0.0,0,9000
33,233,nan,0.0,0,9000
77,233,nan,0.0,0,9000
77,233,nan,0.0,0,9000
11,233,nan,0.0,0,9000
11,233,nan,0.0,0,9000
global,233,nan,0.0,0,9000
